"","text","created","id","screenName"
"1","@CollegeGameDay @BadgerFootball",2015-09-01 20:05:22,"638804864722669569","Dan__Cao"
"2","What makes Joel Stave so good in the 2-minute drill? ""He never gets rattled."" #Badgers http://t.co/AMH2OtH0gk http://t.co/8bZI2I8esl",2015-09-24 01:13:04,"646854832930746368","BadgerFootball"
"3","WATCH: Coach Chryst &amp; @MattLepay on #Badgers Sports Report. Review win over Troy, preview game vs. Hawaii: http://t.co/Blt7qYUbqP",2015-09-24 00:35:05,"646845272081829888","BadgerFootball"
"4","Great look at recent #CampRandallAfterDark games by @MattLepay. Worth the read, #Badgers fans http://t.co/Nrq3Waom61 http://t.co/itKt8PGWeT",2015-09-24 00:01:06,"646836720067997696","BadgerFootball"
"5","14 tackles last week for @Chris_Guwap, the most by any true freshman in the country in a game this year. #Badgers http://t.co/FpFcyI8kwZ",2015-09-23 23:00:08,"646821379837267968","BadgerFootball"
"6","More great #CampRandallAfterDark memories. #Badgers http://t.co/KZReiG3kLw",2015-09-23 21:00:29,"646791267066576896","BadgerFootball"
"7","Latest from @LucasAtLarge: ""Caring comes as no surprise w/Mason."" Former #Badgers WRs coach: http://t.co/SIIAClUYuh http://t.co/nyTyxlgJKM",2015-09-23 20:24:08,"646782118475894786","BadgerFootball"
"8","Like to get your #Badgers news on your phone? Download the FREE #Badgers Game Day App: http://t.co/x2hor2Z0mK http://t.co/uuj3ak2g6G",2015-09-23 19:43:04,"646771784272842753","BadgerFootball"
"9","#CampRandallAfterDark #Badgers https://t.co/KjfZ0ymI6x",2015-09-23 19:15:12,"646764772180934656","BadgerFootball"
"10","More love for the #Badgers from http://t.co/BxIoe50nS3. You know the ""Best Walk-ons"" list has to include @JJWatt: http://t.co/BswNDMdXAh",2015-09-23 18:38:29,"646755532825604096","BadgerFootball"
"11","The folks at http://t.co/BxIoe5hYJB know what they're talking about. No. 1 college football town in America! #Badgers http://t.co/8qtpClsASM",2015-09-23 17:25:08,"646737073358008321","BadgerFootball"
"12","The secret to the #Badgers' success in the 2-minute drill? #VarsityMag explains: http://t.co/AMH2OtH0gk http://t.co/qc1IzIUYKV",2015-09-23 16:11:06,"646718440481271808","BadgerFootball"
"13","The future is bright for @Chris_Guwap! #Badgers http://t.co/FpFcyI8kwZ",2015-09-23 15:06:02,"646702066576920576","BadgerFootball"
"14","""The Voice of the #Badgers"" @MattLepay is all in on #CampRandallAfterDark. http://t.co/Nrq3Waom61 http://t.co/dK3aTFZFHb",2015-09-23 13:56:06,"646684466857938944","BadgerFootball"
"15","Here's the rundown, including a @JabariParker appearance http://t.co/IOq084cB6v https://t.co/liXrvlIpG4",2015-09-23 02:01:41,"646504676612042752","BadgerFootball"
"16","""It's just a big party here."" Welcome to #CampRandallAfterDark, @KirkHerbstreit. #Badgers http://t.co/2ekXgdQnvY",2015-09-23 00:30:14,"646481662767796228","BadgerFootball"
"17","#Badgers What's special about football Saturdays at Camp Randall? Watch &amp; learn: http://t.co/rxYTz0MAWl",2015-09-22 23:26:02,"646465508464721920","BadgerFootball"
"18","We should find out on Monday https://t.co/u07Ie2O1zZ",2015-09-22 23:13:52,"646462446828449792","BadgerFootball"
"19","""The Voice of the #Badgers"" @MattLepay says: ""Night is always right in Camp Randall."" http://t.co/Nrq3Waom61 http://t.co/gWRD3aHMoP",2015-09-22 22:20:04,"646448907526914048","BadgerFootball"
"20","Inside the opponent‚Äôs 40-yd line, Joel Stave is 19-27 for 227 yards, 6 TDs &amp; 0 INTs (214.3 pass effic.). #Badgers http://t.co/ViMybKGXDz",2015-09-22 21:49:05,"646441110609379328","BadgerFootball"
"21","Anyone remember this? #Badgers #CampRandallAfterDark http://t.co/pdi4LIv81R",2015-09-22 20:24:05,"646419720288100352","BadgerFootball"
"22","Since Dave Aranda took over as #Badgers DC in 2013, UW has allowed 11.4 pts per game at home, best mark of any FBS team in that time frame.",2015-09-22 18:20:10,"646388536162263041","BadgerFootball"
"23","Want a glimpse inside Coach Chryst's personality. This answer sums it up pretty well. #Badgers http://t.co/8IxGlFA69R",2015-09-22 00:29:02,"646118975064047616","BadgerFootball"
"24","#Badgers D hasn‚Äôt allowed
a TD since 8:02 of 4th Q vs. Alabama (streak of 128:02 since UW has allowed a TD). http://t.co/jhVKyLMyQX",2015-09-21 22:59:09,"646096352871493632","BadgerFootball"
"25","So why doesn't Coach Chryst lead the team out of the tunnel on game day? http://t.co/8IxGlFivij",2015-09-21 20:44:28,"646062460844310528","BadgerFootball"
"26","Monday got us feeling like ... Right @VinceBiegel? #Badgers http://t.co/N2K1xIZlvI",2015-09-21 19:32:07,"646044251340451841","BadgerFootball"
"27","That'll do it for Coach Chryst's weekly press conference. Full video will be available on http://t.co/JRe4EZbEzj this afternoon",2015-09-21 17:53:45,"646019497690824704","BadgerFootball"
"28","PC on OL Micah Kapoi: ""Everyone's got room for growth but he kind of turned it loose at times, and that will only improve""",2015-09-21 17:52:10,"646019097868791808","BadgerFootball"
"29","PC on night games: ""I've been lucky, the night games I've been in here"" Last two were #Badgers wins vs. Ohio State in '10, Nebraska in '11",2015-09-21 17:50:08,"646018589644955648","BadgerFootball"
"30","PC on Clement: ""It's whenever he's ready. It's not about the Big Ten season. He's making progress. We'll see how the week goes"" #Badgers",2015-09-21 17:48:02,"646018060277665792","BadgerFootball"
"31","PC on players presenting him game ball for 1st win with #Badgers: ""Mike (Caputo) presented it on behalf of the team and it means a ton""",2015-09-21 17:46:22,"646017638246825984","BadgerFootball"
"32","PC on not being first out of tunnel on game day: ""I just think that day's about them (the players)."" #Badgers",2015-09-21 17:45:25,"646017402224943105","BadgerFootball"
"33","PC on 2-min. offense: ""What made it successful is guys making plays. That's one thing that fits Joel's personality. He doesn't get rattled""",2015-09-21 17:43:24,"646016894269587456","BadgerFootball"
"34","PC on reputation with helping quarterbacks: ""I think I've been lucky to be with some very good quarterbacks"" #Badgers",2015-09-21 17:42:26,"646016648709849088","BadgerFootball"
"35","PC on Austin Traylor: ""This team means a ton to him. He wanted to do whatever he could to be the best."" #Badgers",2015-09-21 17:41:12,"646016339753213952","BadgerFootball"
"36","PC: Pleased with freshmen LBs Edwards and Orr, ""but they can still get a lot better, and that's what's encouraging"" #Badgers",2015-09-21 17:39:59,"646016035141890048","BadgerFootball"
"37","PC on Chris Orr: ""What I liked is he continues to work to get better. One of his strengths is his instincts"" #Badgers",2015-09-21 17:38:30,"646015661433593856","BadgerFootball"
"38","PC: There's a good process in place"" for getting clarification on calls. Spoke to #B1G officiating director Bill Carollo #Badgers",2015-09-21 17:37:26,"646015390078902272","BadgerFootball"
"39","PC on avoiding targeting fouls: ""We've got to make sure we're communicating and then reinforcing with what we're practicing"" #Badgers",2015-09-21 17:36:35,"646015176764989441","BadgerFootball"
"40","PC on targeting calls: ""There's no question in my mind Leon &amp; Derrick were trying to play the game the right way"" #Badgers",2015-09-21 17:35:53,"646015003921903616","BadgerFootball"
"41","PC on targeting calls: ""We want to do everything we can to make sure our guys are playing the game the right way"" #Badgers",2015-09-21 17:33:55,"646014507941253120","BadgerFootball"
"42","Coach Chryst's weekly news conference gets going at 12:30. Watch live: http://t.co/ykKpoTrm9m #Badgers",2015-09-21 17:29:23,"646013366369157120","BadgerFootball"
"43","WATCH: Coach Chryst news conference live at 12:30pm CT. #Badgers http://t.co/ykKpoTIX0U http://t.co/seuDyN8JqF",2015-09-21 17:15:11,"646009791135936512","BadgerFootball"
"44","Take a look back at #Badgers win on Saturday with @LucasAtLarge &amp; his ""Badger Rewind."" http://t.co/06o9GJrh2O http://t.co/mtoZwB4Mao",2015-09-21 17:00:25,"646006076953903104","BadgerFootball"
"45","Now that's a lead block! We Ì†ΩÌ±Ä you @AT_46. #Badgers http://t.co/jaUUYrLCuw",2015-09-21 16:23:45,"645996847283216384","BadgerFootball"
"46","#B1G just announced that Iowa at #Badgers on Oct. 3 will kick off at 11am CT. Television (ABC/ESPN/ESPN2) TBA. http://t.co/HOPAir2Dkq",2015-09-21 15:33:40,"645984244922216448","BadgerFootball"
"47","We should find out this morning https://t.co/haeJcM5qWW",2015-09-21 13:39:11,"645955432758939648","BadgerFootball"
"48","Have you watched this yet? If not, you need to to. If you have, watch it again. #Badgers http://t.co/nuxteR9PJy",2015-09-21 01:07:02,"645766148651257857","BadgerFootball"
"49","Joel Stave's career completion % entering this season was 58.7. Thru 3 games this year, he's at 67.4%. #Badgers http://t.co/0loCVYpvPo",2015-09-21 00:05:03,"645750552849059844","BadgerFootball"
"50","New faces in new places yesterday for the #Badgers. How did Orr, Kapoi &amp; Maxwell fare? http://t.co/06o9GJrh2O http://t.co/5Yr9UX8ufk",2015-09-20 23:00:14,"645734238877171716","BadgerFootball"
"51","PHOTOS: Did you see our gallery from yesterday? #Badgers http://t.co/EXPS5SVT69 http://t.co/GCAOK6Fcf6",2015-09-20 21:45:06,"645715331277713408","BadgerFootball"
"52",".@JoeTheShow58 still putting on a show for #Badgers defense: Ranks 3rd in nation in TFLs (7.5) &amp; 5th in sacks (4.0) http://t.co/NEU8OscdQL",2015-09-20 21:18:43,"645708690826244096","BadgerFootball"
"53","#Badgers fans, if you're not following us on @instagram, here's what you missed yesterday (Ì†ΩÌ≥∑ http://t.co/lKul7dPbBl): http://t.co/SeNtsiHWNW",2015-09-20 21:08:18,"645706069063262208","BadgerFootball"
"54","Put your hands together for @gra89ham, ladies and gentlemen http://t.co/a5VI9wMNXJ #NFLBadgers",2015-09-20 21:01:44,"645704416444592135","BadgerFootball"
"55","The math is pretty simple ... #Badgers http://t.co/jTxgD5rqq1",2015-09-20 20:34:04,"645697455791566848","BadgerFootball"
"56","Did you miss anything from #Badgers 28-3 win yesterday? Recap, photos, stats, notes, video: http://t.co/DDUiwVoQhU http://t.co/O7alHU9hC0",2015-09-20 19:28:07,"645680859425599489","BadgerFootball"
"57","Inside opponent 40 yard line this year, #Badgers' Joel Stave is 19-27 for 227 yds, 6 TDs (214.3 efficiency rating) http://t.co/mxqYsWAmbs",2015-09-20 19:00:36,"645673934260711424","BadgerFootball"
"58","Three 20+ yard rushes today. #BadgersInTheNFL https://t.co/lt53C4TLdW",2015-09-20 18:46:51,"645670473909596162","BadgerFootball"
"59","#Badgers climbing in the A.P poll as well. Up to No. 22 this week: http://t.co/J7S6SmgtPi http://t.co/LSukf5buNs",2015-09-20 18:09:37,"645661103796690945","BadgerFootball"
"60","Joel Stave's pass efficiency of 195.7 yesterday was the 2nd-best of his career (198.1 last year vs. Minn). #Badgers http://t.co/cSCZzwuNFa",2015-09-20 17:52:30,"645656795722174465","BadgerFootball"
"61","#Badgers jump 2 more spots. Up to No. 21 in @USATODAYsports Amway Coaches Poll: http://t.co/3zTAobTUSt http://t.co/7Wk4hiT4T0",2015-09-20 16:47:07,"645640340343427077","BadgerFootball"
"62","VIDEO: You'll want to watch this ... probably a couple times. It's that good. #Badgers http://t.co/nuxteRrr88",2015-09-20 16:16:07,"645632541257506816","BadgerFootball"
"63","Badger Rewind from @LucasAtLarge tackles Chris Orr's tackles and #Badgers' running game: http://t.co/06o9GJISro http://t.co/40bLOVxGdR",2015-09-20 15:04:16,"645614457247395840","BadgerFootball"
"64","VIDEO: Highlights and insight from @JoeTheShow58 on #Badgers' 28-7 win http://t.co/NmLHF12AMl",2015-09-20 01:19:58,"645407017268563968","BadgerFootball"
"65","Some good numbers here for the #Badgers http://t.co/kqbmSmKSJB",2015-09-20 01:10:07,"645404539177189376","BadgerFootball"
"66","VIDEO: BTN highlights from #Badgers' win http://t.co/yB2yDv1QPB",2015-09-20 00:48:57,"645399211232632832","BadgerFootball"
"67","Coach Chryst talks #Badgers win over Troy: http://t.co/zewJcsHlUU",2015-09-20 00:23:29,"645392803376332800","BadgerFootball"
"68","Today was fun, #Badgers fans. http://t.co/QkuxnewBSA",2015-09-20 00:18:35,"645391568900354048","BadgerFootball"
"69","Yea, we were pretty fired up about that performance too... What a day for Chris Orr: 14tkl (11 solo), 1 TFL, 1 PBU. http://t.co/7kkErNJ7rG",2015-09-19 23:33:25,"645380201984196608","BadgerFootball"
"70","2-0 at home. #OnWisconsin http://t.co/bmRRCtU7mh",2015-09-19 22:49:52,"645369241848442880","BadgerFootball"
"71","We're now live for the @badgerband 5th Quarter. Tune in: https://t.co/7Gd5kv1DjR",2015-09-19 22:49:19,"645369104145195008","BadgerFootball"
"72","FINAL: #Badgers 28, Troy 3.",2015-09-19 22:46:17,"645368342862266368","BadgerFootball"
"73","Nice hands, Austin. http://t.co/L1DiFZIMMY",2015-09-19 22:36:33,"645365890360414208","BadgerFootball"
"74","Touchdown, Wisconsin! Joel Stave 1-yard TD pass to Austin Traylor -- #Badgers 28, Troy 3 -- 5:07 4th Qtr",2015-09-19 22:35:18,"645365576886525952","BadgerFootball"
"75","#Badgers ILB Chris Orr has 11 tackles (8 solo). Career high was 4 (vs. Alabama)",2015-09-19 22:07:27,"645358568011657216","BadgerFootball"
"76","Get off your feet, y'all #JumpAround",2015-09-19 22:04:47,"645357896637763585","BadgerFootball"
"77","End 3rd Quarter: #Badgers 21, Troy 3 http://t.co/zmEDePlAmq",2015-09-19 22:02:43,"645357378616098816","BadgerFootball"
"78","Today's attendance: 77,157. #Badgers' 117th-consecutive crowd of 75,000+ at Camp Randall",2015-09-19 21:49:43,"645354106069061633","BadgerFootball"
"79","""Tanner McEvoy, on the run, takes it home!"" https://t.co/V8YzM7AJeW (via @LFSLive)",2015-09-19 21:45:37,"645353071594373120","BadgerFootball"
"80","@BTNBrentYarina #TannerCat",2015-09-19 21:42:23,"645352261615529984","BadgerFootball"
"81","@JohnVeldhuis We're trying, man",2015-09-19 21:40:59,"645351906857078784","BadgerFootball"
"82","Receptions? Interceptions? Rushing TDs? He's got 'em all. http://t.co/owsnzLka1A",2015-09-19 21:40:08,"645351692683358208","BadgerFootball"
"83","@jessetemple #TannerCat",2015-09-19 21:38:28,"645351272510529536","BadgerFootball"
"84","Touchdown, Wisconsin! Tanner McEvoy 32-yd TD run -- #Badgers 21, Troy 3 -- 7:16 3rd Qtr",2015-09-19 21:37:54,"645351133570035712","BadgerFootball"
"85","#TannerCat for six!",2015-09-19 21:37:15,"645350967366549505","BadgerFootball"
"86","#TannerCat",2015-09-19 21:36:38,"645350813326548992","BadgerFootball"
"87","Lupita Nyong‚Äôo shines a light on Africa http://t.co/IA4gYz5i2F",2015-09-24 04:41:46,"646907354118795264","nytimes"
"88","Man Accused of Killing Bronx Taxi Driver in Fare Dispute http://t.co/jc6h9Bnl1D",2015-09-24 04:27:05,"646903657779318784","nytimes"
"89","Hackers took the fingerprints of 5.6 million U.S. workers, government says http://t.co/y3s9bOKUjb",2015-09-24 03:51:53,"646894798306168832","nytimes"
"90","Hackers took fingerprints of 5.6 million U.S. workers, government says http://t.co/NTjUolG8dy",2015-09-24 03:35:58,"646890794150961153","nytimes"
"91","The Billionaire, the Picassos and a $30 Million Gift to Shame a Middleman http://t.co/RJKei7Q114",2015-09-24 03:21:56,"646887260902850562","nytimes"
"92","Volkswagen and the era of cheating software http://t.co/Om8C6sb0PO",2015-09-24 03:17:11,"646886066390216704","nytimes"
"93","F.B.I. investigators have found emails that Hillary Clinton said were erased http://t.co/ldvbI2gVla",2015-09-24 03:00:42,"646881918496165888","nytimes"
"94","A Day of Empty Seats and Donald Trump in Full Attack http://t.co/I1s69llQgk",2015-09-24 02:27:46,"646873630509506560","nytimes"
"95","Amazon has announced new pilots from Louis C.K., Tig Notaro and Sacha Baron Cohen http://t.co/ahiFlj0MOK",2015-09-24 02:27:26,"646873546371805188","nytimes"
"96","Frank Gehry draws ire for joining Los Angeles River restoration project http://t.co/9fIqB8YJ8J",2015-09-24 02:13:23,"646870012410642432","nytimes"
"97","What it's like to be in a Brazilian ""love motel"" http://t.co/DqrkmuRbFM http://t.co/8uHU1UPWIJ",2015-09-24 02:02:14,"646867205641138178","nytimes"
"98","Memo From Germany: A Car Scandal Shoves Berlin Off High Ground http://t.co/qfr24ItRTI",2015-09-24 01:47:20,"646863456331821056","nytimes"
"99","Many Latino Catholics celebrated Jun√≠pero Serra‚Äôs canonization as a mark of legitimacy for all Hispanics in the US http://t.co/8IVyUFQD0N",2015-09-24 01:37:00,"646860856077217792","nytimes"
"100","Volkswagen test rigging follows a long auto industry pattern http://t.co/JNtg1yST82",2015-09-24 01:22:10,"646857120000966656","nytimes"
"101","The new iPhones have some high-profile features, but a smarter Siri might steal the spotlight http://t.co/G0d3XVNDXr",2015-09-24 01:07:30,"646853428937916416","nytimes"
"102","Military Analyst Again Raises Red Flags on Progress in Iraq http://t.co/N3nr8ybPAp",2015-09-24 00:53:18,"646849857005723648","nytimes"
"103","Donald Trump quits Fox News (again) after his Bill O'Reilly appearance was canceled http://t.co/2k2O2PpAE0",2015-09-24 00:52:25,"646849633130516480","nytimes"
"104","It turns out sitting is bad for children, too http://t.co/Wdn1pReInV",2015-09-24 00:24:29,"646842606031360000","nytimes"
"105","Colombia Close to a Peace Accord With FARC Rebels http://t.co/QbRicCGuz3",2015-09-24 00:12:53,"646839685973676032","nytimes"
"106","Ashraf Ghani, Afghan President, Vows to Crack Down on Abuse of Boys http://t.co/dtSqSh1gFw",2015-09-23 23:39:04,"646831174510358528","nytimes"
"107","Did Yogi Berra really say all those things he said? http://t.co/iKqgzoKOgp http://t.co/ycDByiRi4u",2015-09-23 23:30:48,"646829093330264064","nytimes"
"108","The copyright for ""Happy Birthday"" has been invalidated by a judge http://t.co/G0yrtR3yvW",2015-09-23 23:15:23,"646825216019177472","nytimes"
"109","10 things I learned about Donald Trump in ""The Art of the Deal,"" from @jbarro http://t.co/4qFdzGOvVe",2015-09-23 23:00:02,"646821352125673472","nytimes"
"110","New York City ballet gambles on unknown choreographers http://t.co/jY9lcCIZ28 http://t.co/fg6YK2vzV5",2015-09-23 22:45:05,"646817591105843200","nytimes"
"111","Photos of Yogi Berra, one of baseball‚Äôs greatest catchers and characters http://t.co/K47qnwj2BZ http://t.co/2CVfOue7YM",2015-09-23 22:30:12,"646813843029667841","nytimes"
"112","Afghan president Ashraf Ghani vows to crack down on abuse of boys http://t.co/iQdAUzssGM",2015-09-23 22:00:14,"646806301998235649","nytimes"
"113","Egypt has bought two French warships originally built for Russia http://t.co/R2jkyt7dTN",2015-09-23 21:45:05,"646802489187110914","nytimes"
"114","Donald Trump quits Fox News (again) after his Bill O'Reilly appearance was canceled http://t.co/LtVnXsCRco",2015-09-23 21:30:05,"646798717975183366","nytimes"
"115","The pope is in town? Party time. http://t.co/2aUUYaOKLf",2015-09-23 21:15:04,"646794938517065729","nytimes"
"116","After a growing number of drone crashes, the FAA says it is stepping up regulations http://t.co/ouvHb8dTNG http://t.co/5JvTGuM69h",2015-09-23 21:00:09,"646791184447176704","nytimes"
"117","Opposition to refugee quotas softens in Europe‚Äôs old communist bloc http://t.co/KdHm06inAp http://t.co/vz4A4NxHPF",2015-09-23 20:45:05,"646787390493749248","nytimes"
"118","A big bet that China‚Äôs currency will devalue further http://t.co/X53xoiw3dV",2015-09-23 20:30:10,"646783636230934528","nytimes"
"119","The prime minister did what with a pig‚Äôs head? http://t.co/VMPJ7a0wZk via @NYTOpinion",2015-09-23 20:15:07,"646779850498244608","nytimes"
"120","From http://t.co/T45PFnu9DV: Baseball great Yogi Berra put on his catcher's gear at Yankee Stadium in 1956 http://t.co/UNtCfeGOnY",2015-09-23 20:00:14,"646776105798467584","nytimes"
"121","Pope Francis is set to canonize Rev. Jun√≠pero Serra soon. Here's what you need to know: http://t.co/AUSHosuJxG",2015-09-23 19:46:19,"646772602027950080","nytimes"
"122","Here is when and where the 2016 presidential debates will be held http://t.co/PDHWwtCsDp",2015-09-23 19:37:01,"646770261602246656","nytimes"
"123","Some of the world‚Äôs most prominent companies committed themselves to only using renewable energy in the long term http://t.co/aguJs5v1WO",2015-09-23 19:27:37,"646767895696003073","nytimes"
"124","Coming soon to checkouts: microchip-card payment systems http://t.co/cepBQntZVZ",2015-09-23 19:15:12,"646764772625645568","nytimes"
"125","See London on a full stomach and a tight budget with the @frugaltraveler http://t.co/0hdiBFHjuX http://t.co/tvKaRS7G7h",2015-09-23 19:02:21,"646761539312160768","nytimes"
"126","Yogi Berra‚Äôs second act, as elder statesman, as glorious as the first http://t.co/uxfDKmueBS http://t.co/0Cz3errYMJ",2015-09-23 18:37:11,"646755206013784065","nytimes"
"127","Hackers took the fingerprints of 5.6 million U.S. workers, government says http://t.co/HoIfsPCWvT",2015-09-23 18:18:10,"646750417825742848","nytimes"
"128","What it's like to be in a Brazilian ""love motel"" http://t.co/0QXEY8wSLh http://t.co/ID5dxgmIWe",2015-09-23 18:05:11,"646747152337764354","nytimes"
"129","Consumers are eating more full-fat foods http://t.co/Z0x1XFyOlt",2015-09-23 17:42:10,"646741358640766977","nytimes"
"130","He may be the foremost Catholic, but to many, Pope Francis is more Martin Luther King Jr. than Pope Benedict XVI http://t.co/I3CxYre7BQ",2015-09-23 17:15:40,"646734689928089600","nytimes"
"131","Lessons from a fifth-grade loan shark http://t.co/KEEWZf32Dk",2015-09-23 17:02:10,"646731291669458944","nytimes"
"132","Amazon has announced new pilots from Louis C.K., Tig Notaro and Sacha Baron Cohen http://t.co/DfxnCXe6Ok",2015-09-23 16:35:59,"646724704053645312","nytimes"
"133","It turns out sitting is bad for children, too http://t.co/CfYIqvlx0n",2015-09-23 16:26:29,"646722312549605376","nytimes"
"134","Kevin Hart is going to be Trevor Noah's first guest on ""The Daily Show,"" with Chris Christie not far behind http://t.co/Bw5zP57gpP",2015-09-23 15:55:37,"646714543561904128","nytimes"
"135","The great divide in workplace parental benefits http://t.co/n76XHAVQ8T http://t.co/YCNSHj3tZN",2015-09-23 15:44:55,"646711851422756864","nytimes"
"136","Volkswagen's chief has resigned, taking responsibility for the auto-maker's emissions cheating scandal http://t.co/DOjcDXCDbt",2015-09-23 15:27:01,"646707349185499136","nytimes"
"137","Breaking News: Volkswagen chief Martin Winterkorn resigns amid emissions scandal
http://t.co/OrfNMaeUpQ",2015-09-23 15:15:57,"646704564306071552","nytimes"
"138","A guide to Chinese President Xi Jinping's American culture shout-outs in Seattle http://t.co/7NIXjYWU2u",2015-09-23 15:13:06,"646703845809238016","nytimes"
"139","F.B.I. investigators have found emails that Hillary Clinton said were erased http://t.co/4T5crS9qaS",2015-09-23 14:50:03,"646698044424105985","nytimes"
"140","Did Yogi Berra really say all those things he said? http://t.co/BxbJ0LoeL2 http://t.co/eixEQqYkKQ",2015-09-23 14:38:02,"646695018732879872","nytimes"
"141","Volkswagen's test rigging follows a long auto industry pattern http://t.co/n6B98a2klc",2015-09-23 14:26:04,"646692007591718912","nytimes"
"142","Xi Jinping ledges to work with U.S. to stop cybercrimes http://t.co/F5C5ybmGCS",2015-09-23 14:13:37,"646688875134492672","nytimes"
"143","Morning Briefing: Here's what you need to know to start your day. http://t.co/Jj8viaBNsW http://t.co/G6Zpy0a2OZ",2015-09-23 14:00:14,"646685509608194048","nytimes"
"144","The plot twist: e-book sales slip and print is far from dead http://t.co/SzYjoc9N70",2015-09-23 13:48:41,"646682602036961280","nytimes"
"145","Live now: Pope Francis meets with President Obama at the White House http://t.co/od2yEN02gw",2015-09-23 13:33:02,"646678661899362304","nytimes"
"146","Watch live: Pope Francis meets with President Obama http://t.co/PC8bCJ7akM",2015-09-23 13:22:13,"646675941683499008","nytimes"
"147","5 easy meals for the distracted cook http://t.co/MqfcFbkkBO http://t.co/xasPbEa2Wc",2015-09-23 13:18:44,"646675062280617984","nytimes"
"148","Follow our live coverage of Pope Francis' visit to Washington today http://t.co/VjE9yl1sAa",2015-09-23 13:03:47,"646671302699433984","nytimes"
"149","The new iPhones have some high-profile features, but a smarter Siri might steal the spotlight http://t.co/xah7tWrLsz",2015-09-23 12:45:59,"646666823841259520","nytimes"
"150","Creamy mashed potatoes with a subtle Cheddar presence http://t.co/cVoo9NWwqS http://t.co/viOECsPPRP",2015-09-23 12:30:41,"646662973382098944","nytimes"
"151","Why everything is bad for you http://t.co/exrB9Gux4J",2015-09-23 12:14:58,"646659016744173572","nytimes"
"152","Morning Briefing: Here's what you need to know to start your day. http://t.co/O2nzLYL6IO http://t.co/vxLRUGeRNl",2015-09-23 12:00:10,"646655290461581312","nytimes"
"153","As a baseball player, coach and manager, Yogi Berra appeared in a remarkable 21 World Series http://t.co/8BaP2K63tL http://t.co/8JWg0OrmlH",2015-09-23 11:52:28,"646653355838865408","nytimes"
"154","A brief history of the popemobile http://t.co/9Ruh200u9d http://t.co/jTe4Hqfx1x",2015-09-23 11:45:07,"646651505295159296","nytimes"
"155","President Obama will host an elaborate arrival ceremony at the White House for Pope Francis on Wednesday morning http://t.co/9EXnj1dgTA",2015-09-23 11:26:04,"646646711658618880","nytimes"
"156","First Draft: Today in Politics: A First-Time Visitor to Washington Plans to Hit All the Sights http://t.co/xvo7dL8qya",2015-09-23 11:25:12,"646646492418179072","nytimes"
"157",".@TrevorNoah on gearing up to take over ""The Daily Show"" http://t.co/xtkfa4RZ35 http://t.co/FlZKlLyuLE",2015-09-23 11:20:06,"646645208843689984","nytimes"
"158","When Pope Francis speaks, millions listen ‚Äî be they Muslim, Baptist, Hindu or atheist http://t.co/cUofMSmkck http://t.co/QeHDINAaQV",2015-09-23 11:15:09,"646643961839362048","nytimes"
"159","This is not the first time that Martin Shkreli has been at the center of a controversy http://t.co/OjqVsAb24d http://t.co/WNWfOZ2dja",2015-09-23 11:02:07,"646640682120163329","nytimes"
"160","Starbucks has fallen short on promises to improve worker schedules, according to baristas 
http://t.co/Lhldtplqg9 http://t.co/y6kBqYUry9",2015-09-23 10:55:02,"646638902183333888","nytimes"
"161","Morning Briefing: Here's what you need to know to start your day. http://t.co/IbN691d5ZG http://t.co/xcBL8kjo8Q",2015-09-23 10:48:20,"646637213292326912","nytimes"
"162","Yogi Berra, the Yankees catcher who died Tuesday, was famous for sayings both absurd and wise http://t.co/APti6mbKDF http://t.co/LFkiTXQUSm",2015-09-23 10:33:08,"646633389488009216","nytimes"
"163","‚ÄúHappy Birthday to You,‚Äù copyright invalidated by judge
http://t.co/9xwXqu84hy",2015-09-23 10:32:46,"646633296164704256","nytimes"
